breed,link,translations
VOLPINO ITALIANO,https://fci.be/en/nomenclature/ITALIAN-VOLPINO-195.html,"['ITALIAN VOLPINO', 'VOLPINO ITALIEN', 'ITALIENISCHER VOLPINO', 'VOLPINO ITALIANO']"
VOSTOTCHNO-SIBIRSKAÏA LAÏKA,https://fci.be/en/nomenclature/EAST-SIBERIAN-LAIKA-305.html,"['EAST SIBERIAN LAIKA', 'LAIKA DE SIBERIE ORIENTALE', 'OSTSIBIRISCHER LAÏKA', 'LAIKA DE SIBERIA ORIENTAL']"
WEIMARANER,https://fci.be/en/nomenclature/WEIMARANER-99.html,"['WEIMARANER', 'BRAQUE DE WEIMAR', 'WEIMARANER', 'WEIMARANER']"
WELSH CORGI (CARDIGAN),https://fci.be/en/nomenclature/WELSH-CORGI-CARDIGAN-38.html,"['WELSH CORGI (CARDIGAN)', 'WELSH CORGI (CARDIGAN)', 'WELSH CORGI (CARDIGAN)', 'WELSH CORGI (CARDIGAN)']"
WELSH CORGI (PEMBROKE),https://fci.be/en/nomenclature/WELSH-CORGI-PEMBROKE-39.html,"['WELSH CORGI (PEMBROKE)', 'WELSH CORGI (PEMBROKE)', 'WELSH CORGI (PEMBROKE)', 'WELSH CORGI (PEMBROKE)']"
WELSH SPRINGER SPANIEL,https://fci.be/en/nomenclature/WELSH-SPRINGER-SPANIEL-126.html,"['WELSH SPRINGER SPANIEL', 'WELSH SPRINGER SPANIEL', 'WELSH SPRINGER SPANIEL', 'SPRINGER SPANIEL GALÉS']"
WELSH TERRIER,https://fci.be/en/nomenclature/WELSH-TERRIER-78.html,"['WELSH TERRIER', 'WELSH TERRIER', 'WELSH TERRIER', 'WELSH TERRIER']"
WEST HIGHLAND WHITE TERRIER,https://fci.be/en/nomenclature/WEST-HIGHLAND-WHITE-TERRIER-85.html,"['WEST HIGHLAND WHITE TERRIER', 'WEST HIGHLAND WHITE TERRIER', 'WEST HIGHLAND WHITE TERRIER', 'WEST HIGHLAND WHITE TERRIER']"
WESTFÄLISCHE DACHSBRACKE,https://fci.be/en/nomenclature/WESTPHALIAN-DACHSBRACKE-100.html,"['WESTPHALIAN DACHSBRACKE', 'BASSET DE WESTPHALIE', 'WESTFÄLISCHE DACHSBRACKE', 'PERRO TEJONERO DE WESTFALIA']"
WETTERHOUN,https://fci.be/en/nomenclature/WETTERHOUN-221.html,"['WETTERHOUN', ""CHIEN D'EAU FRISON"", 'FRIESISCHER WASSERHUND', 'PERRO DE AGUA FRISON']"
WHIPPET,https://fci.be/en/nomenclature/WHIPPET-162.html,"['WHIPPET', 'WHIPPET', 'WHIPPET', 'WHIPPET']"
XOLOITZCUINTLE,https://fci.be/en/nomenclature/XOLOITZCUINTLE-234.html,"['XOLOITZCUINTLE', 'XOLOITZCUINTLE', 'MEXIKANISCHER NACKTHUND', 'XOLOITZCUINTLE']"
YAKUTSKAYA LAIKA,https://fci.be/en/nomenclature/YAKUTIAN-LAIKA-365.html,"['YAKUTIAN LAIKA', 'LAÏKA DE IAKOUTIE', 'YAKUTSKAYA LAIKA', 'LAIKA DE YAKUTIA']"
YORKSHIRE TERRIER,https://fci.be/en/nomenclature/YORKSHIRE-TERRIER-86.html,"['YORKSHIRE TERRIER', 'TERRIER DU YORKSHIRE', 'YORKSHIRE TERRIER', 'YORKSHIRE TERRIER']"
YUZHNORUSSKAYA OVCHARKA,https://fci.be/en/nomenclature/SOUTH-RUSSIAN-SHEPHERD-DOG-326.html,"['SOUTH RUSSIAN SHEPHERD DOG', 'BERGER DE RUSSIE MERIDIONALE', 'SÜDRUSSISCHER OVTCHARKA', 'PERRO DE PASTOR DE RUSIA MERIDIONAL']"
ZAPADNO-SIBIRSKAÏA LAÏKA,https://fci.be/en/nomenclature/WEST-SIBERIAN-LAIKA-306.html,"['WEST SIBERIAN LAIKA', 'LAIKA DE SIBERIE OCCIDENTALE', 'WESTSIBIRISCHER LAÏKA', 'LAIKA DE SIBERIA OCCIDENTAL']"
ZWERGPINSCHER,https://fci.be/en/nomenclature/MINIATURE-PINSCHER-185.html,"['MINIATURE PINSCHER', 'PINSCHER NAIN', 'ZWERGPINSCHER', 'PINSCHER MINIATURA']"
ZWERGSCHNAUZER,https://fci.be/en/nomenclature/MINIATURE-SCHNAUZER-183.html,"['MINIATURE SCHNAUZER', 'SCHNAUZER NAIN', 'ZWERGSCHNAUZER', 'SCHNAUZER MINIATURA']"
